Grading at Thu May  7 16:35:45 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 7, column 1 
Checking for field int months
Found on line 9, column 3 
Checking for field double contribution
Found on line 10, column 3 
Checking for field double rate_of_return
Found on line 11, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 13, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009900 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009900 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0046100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0046100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0004500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0004500 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0048500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0048500 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0000400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0000400 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0040400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0040400 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0008700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0008700 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0042200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0042200 |   373  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   211  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   383  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   229  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   396  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   219  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   381  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   212  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   400  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   611  | -3567.00 | 0.0004600 |   231  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   611  | -3567.00 | 0.0004600 |   391  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   611  | -3567.00 | 0.0040600 |   229  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   611  | -3567.00 | 0.0040600 |   404  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   611  | -6534.00 | 0.0000400 |   224  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   611  | -6534.00 | 0.0000400 |   382  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   611  | -6534.00 | 0.0048900 |   215  | Correct
 240 |     0.00 | 3153.00 | 0.0026700 |   611  | -6534.00 | 0.0048900 |   385  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   205  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   392  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   228  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   390  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   231  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   387  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   212  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   405  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   605  | -3567.00 | 0.0002200 |   206  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   605  | -3567.00 | 0.0002200 |   393  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   605  | -3567.00 | 0.0040900 |   233  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   605  | -3567.00 | 0.0040900 |   391  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   605  | -6534.00 | 0.0009900 |   227  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   605  | -6534.00 | 0.0009900 |   375  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   605  | -6534.00 | 0.0042900 |   211  | Correct
 240 |     0.00 | 3153.00 | 0.0056700 |   605  | -6534.00 | 0.0042900 |   389  | Correct
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   209  | Correct
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   387  | Correct
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   231  | Correct
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   382  | Correct
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   220  | Correct
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   397  | Correct
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   209  | Correct
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   382  | Correct
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   221  | Correct
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   399  | Correct
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   221  | Correct
